,Actual,Prediction
6136,44,38
6137,46,55
6138,32,42
6139,54,54
6140,30,26
6141,22,22
6142,22,24
6143,37,40
6144,22,25
6145,62,37
6146,33,35
6147,22,21
6148,35,43
6149,43,44
6150,28,30
6151,36,42
6152,16,23
6153,26,29
6154,21,36
6155,71,69
6156,25,28
6157,33,27
6158,45,41
6159,28,29
6160,52,54
6161,55,60
6162,70,59
6163,22,24
6164,20,28
6165,81,64
6166,21,22
6167,48,39
6168,33,22
6169,20,21
6170,46,43
6171,41,32
6172,52,54
6173,25,29
6174,22,25
6175,42,45
6176,31,30
6177,40,37
6178,31,31
6179,24,32
6180,54,51
6181,71,67
6182,59,54
6183,42,38
6184,46,47
6185,35,37
6186,23,25
6187,35,34
6188,26,31
6189,37,30
6190,32,34
6191,40,68
6192,87,68
6193,48,35
6194,36,31
6195,44,36
6196,33,28
6197,39,32
6198,84,71
6199,59,46
6200,68,46
6201,23,29
6202,21,24
6203,23,23
6204,21,23
6205,28,26
6206,57,62
6207,46,38
6208,28,33
6209,35,31
6210,26,24
6211,53,43
6212,30,38
6213,34,30
6214,30,24
6215,26,24
6216,20,24
6217,32,35
6218,44,53
6219,43,52
6220,29,26
6221,39,39
6222,50,47
6223,43,40
6224,36,26
6225,64,66
6226,56,53
6227,27,36
6228,40,45
6229,28,23
6230,70,68
6231,36,33
6232,21,29
6233,43,48
6234,50,44
6235,49,46
6236,53,48
6237,58,61
6238,35,26
6239,42,39
6240,54,50
6241,50,46
6242,45,51
6243,47,40
6244,28,30
6245,33,33
6246,22,26
6247,22,34
6248,29,33
6249,24,28
6250,19,21
6251,22,41
6252,29,31
6253,33,30
6254,21,20
6255,50,54
6256,37,39
6257,54,61
6258,58,53
6259,44,35
6260,52,46
6261,38,34
6262,58,47
6263,23,28
6264,20,28
6265,30,29
6266,30,33
6267,23,27
6268,45,37
6269,22,27
6270,25,28
6271,44,42
6272,32,34
6273,27,30
6274,22,28
6275,65,68
6276,45,40
6277,22,22
6278,43,34
6279,36,30
6280,21,24
6281,28,32
6282,37,41
6283,19,28
6284,62,55
6285,19,32
6286,24,29
6287,27,27
6288,28,37
6289,36,43
6290,52,55
6291,32,31
6292,25,27
6293,28,25
6294,21,28
6295,71,66
6296,26,27
6297,19,24
6298,52,45
6299,25,28
6300,27,27
6301,17,27
6302,35,43
6303,26,28
6304,20,25
6305,38,39
6306,46,39
6307,32,30
6308,44,59
6309,35,39
6310,36,30
6311,70,59
6312,54,53
6313,25,26
6314,26,29
6315,22,27
6316,49,48
6317,20,29
6318,23,23
6319,76,69
6320,63,49
6321,36,39
6322,34,28
6323,67,53
6324,57,55
6325,83,69
6326,14,18
6327,34,31
6328,27,33
6329,37,43
6330,22,21
6331,39,32
6332,20,23
6333,61,54
6334,62,68
6335,33,43
6336,19,25
6337,74,63
6338,29,28
6339,48,41
6340,30,25
6341,28,23
6342,55,56
6343,40,47
6344,41,43
6345,48,50
6346,50,44
6347,23,25
6348,22,24
6349,43,47
6350,70,70
6351,26,26
6352,25,36
6353,38,42
6354,39,45
6355,27,25
6356,56,62
6357,20,27
6358,24,24
6359,28,29
6360,8,16
6361,52,56
6362,58,58
6363,20,32
6364,47,31
6365,69,60
6366,30,29
6367,38,32
6368,37,33
6369,56,42
6370,18,22
6371,33,28
6372,57,57
6373,35,32
6374,49,45
6375,28,24
6376,18,32
6377,28,30
6378,55,36
6379,71,69
6380,28,31
6381,27,32
6382,53,55
6383,59,63
6384,22,30
6385,44,42
6386,63,52
6387,21,26
6388,55,63
6389,40,34
6390,32,31
6391,39,36
6392,34,29
6393,23,23
6394,57,62
6395,22,30
6396,29,27
6397,59,55
6398,26,25
6399,24,28
6400,23,29
6401,28,34
6402,48,43
6403,29,23
6404,25,23
6405,38,28
6406,56,52
6407,20,20
6408,33,34
6409,39,36
6410,38,35
6411,38,31
6412,21,25
6413,45,47
6414,60,57
6415,67,71
6416,62,51
6417,42,42
6418,10,15
6419,41,52
6420,51,50
6421,80,71
6422,29,30
6423,31,29
6424,59,45
6425,37,43
6426,65,61
6427,68,62
6428,44,50
6429,63,65
6430,24,26
6431,26,35
6432,68,55
6433,19,26
6434,35,52
6435,40,39
6436,22,22
6437,21,25
6438,40,37
6439,63,54
6440,41,34
6441,43,33
6442,36,35
6443,88,64
6444,47,39
6445,27,22
6446,26,33
6447,25,24
6448,29,28
6449,21,24
6450,30,26
6451,41,45
6452,77,72
6453,33,33
6454,39,37
6455,30,35
6456,44,45
6457,32,34
6458,28,29
6459,33,36
6460,48,39
6461,19,23
6462,66,66
6463,23,35
6464,65,51
6465,60,50
6466,28,37
6467,46,42
6468,28,39
6469,30,30
6470,29,26
6471,34,32
6472,23,32
6473,24,33
6474,23,22
6475,47,52
6476,39,33
6477,29,33
6478,26,31
6479,29,36
6480,51,53
6481,29,29
6482,61,61
6483,26,27
6484,18,24
6485,70,64
6486,24,26
6487,18,23
6488,37,40
6489,30,31
6490,70,52
6491,41,37
6492,33,21
6493,21,28
6494,67,29
6495,20,20
6496,28,29
6497,36,29
6498,62,57
6499,28,44
6500,23,29
6501,54,49
6502,51,55
6503,46,43
6504,47,48
6505,23,31
6506,29,31
6507,22,24
6508,28,37
6509,32,30
6510,57,54
6511,17,22
6512,54,40
6513,29,30
6514,50,70
6515,41,36
6516,30,30
6517,31,26
6518,36,29
6519,28,38
6520,34,29
6521,54,53
6522,24,29
6523,69,70
6524,27,27
6525,62,67
6526,33,41
6527,35,32
6528,31,30
6529,39,36
6530,26,24
6531,36,31
6532,50,46
6533,25,25
6534,37,46
6535,32,37
6536,41,34
6537,22,25
6538,51,45
6539,36,39
6540,69,62
6541,21,25
6542,69,63
6543,58,50
6544,75,68
6545,32,44
6546,24,28
6547,78,71
6548,56,49
6549,35,35
6550,44,39
6551,73,45
6552,61,54
6553,35,30
6554,24,27
6555,62,55
6556,37,47
6557,23,31
6558,50,41
6559,52,53
6560,58,53
6561,79,70
6562,24,27
6563,57,54
6564,18,32
6565,36,43
6566,26,30
6567,25,29
6568,56,49
6569,57,45
6570,29,31
6571,24,26
6572,23,28
6573,27,32
6574,55,51
6575,33,29
6576,77,69
6577,72,68
6578,69,59
6579,45,39
6580,58,53
6581,47,49
6582,45,46
6583,21,26
6584,54,66
6585,53,31
6586,30,33
6587,76,66
6588,30,41
6589,49,39
6590,28,39
6591,50,51
6592,52,48
6593,24,31
6594,19,30
6595,40,39
6596,82,67
6597,37,36
6598,41,37
6599,23,27
6600,55,48
6601,59,35
6602,32,38
6603,52,50
6604,43,41
6605,46,40
6606,22,31
6607,19,22
6608,24,27
6609,51,42
6610,33,32
6611,52,49
6612,83,70
6613,40,49
6614,35,52
6615,20,26
6616,28,26
6617,35,33
6618,23,28
6619,40,34
6620,38,39
6621,28,41
6622,21,36
6623,24,22
6624,29,29
6625,26,33
6626,44,28
6627,22,26
6628,23,36
6629,66,59
6630,42,45
6631,37,44
6632,61,66
6633,30,33
6634,32,34
6635,29,30
6636,45,35
6637,49,43
6638,39,45
6639,64,66
6640,19,31
6641,32,32
6642,1,39
6643,28,29
6644,52,55
6645,20,27
6646,48,48
6647,24,24
6648,43,43
6649,26,35
6650,23,25
6651,29,32
6652,57,57
6653,53,46
6654,38,37
6655,74,68
6656,21,22
6657,49,43
6658,19,32
6659,36,33
6660,36,30
6661,21,22
6662,89,71
6663,21,24
6664,19,25
6665,66,51
6666,29,25
6667,24,24
6668,24,23
6669,50,61
6670,21,25
6671,21,25
6672,17,26
6673,41,46
6674,67,65
6675,38,43
6676,19,25
6677,49,39
6678,57,49
6679,30,32
6680,19,21
6681,20,23
6682,26,29
6683,45,43
6684,53,70
6685,49,49
6686,43,50
6687,72,65
6688,30,40
6689,18,24
6690,31,34
6691,76,63
6692,23,23
6693,15,22
6694,36,29
6695,29,30
6696,35,33
6697,48,40
6698,52,61
6699,64,63
6700,49,50
6701,25,30
6702,37,35
6703,33,37
6704,59,53
6705,63,59
6706,26,34
6707,22,27
6708,56,58
6709,21,26
6710,36,33
6711,13,19
6712,30,28
6713,71,71
6714,27,27
6715,51,58
6716,36,33
6717,26,31
6718,37,33
6719,53,43
6720,29,25
6721,21,24
6722,25,28
6723,23,28
6724,27,34
6725,14,33
6726,25,28
6727,26,28
6728,21,23
6729,80,69
6730,43,33
6731,46,47
6732,25,28
6733,24,27
6734,22,22
6735,45,50
6736,37,35
6737,65,66
6738,54,44
6739,38,33
6740,26,28
6741,24,22
6742,26,32
6743,67,61
6744,40,39
6745,29,31
6746,18,21
6747,51,57
6748,58,60
6749,22,23
6750,44,46
6751,34,36
6752,15,23
6753,26,35
6754,46,33
6755,30,42
6756,56,53
6757,22,24
6758,21,28
6759,38,45
6760,25,32
6761,44,34
6762,20,21
6763,18,23
6764,47,41
6765,44,39
6766,17,27
6767,39,42
6768,30,30
6769,18,22
6770,30,29
6771,62,57
6772,30,28
6773,48,49
