,Actual,Prediction
6136,27,24
6137,19,27
6138,21,18
6139,27,37
6140,22,22
6141,73,71
6142,71,65
6143,20,21
6144,63,66
6145,72,72
6146,29,42
6147,32,29
6148,20,43
6149,40,45
6150,57,52
6151,23,30
6152,55,55
6153,58,61
6154,59,65
6155,34,35
6156,38,42
6157,34,30
6158,45,34
6159,27,29
6160,41,48
6161,30,32
6162,19,26
6163,53,62
6164,44,35
6165,49,36
6166,22,26
6167,53,45
6168,24,23
6169,38,35
6170,48,52
6171,33,41
6172,29,37
6173,24,23
6174,73,61
6175,66,60
6176,55,36
6177,56,50
6178,50,54
6179,34,36
6180,51,52
6181,15,30
6182,82,70
6183,39,36
6184,38,50
6185,68,60
6186,39,43
6187,54,46
6188,36,38
6189,24,25
6190,19,23
6191,46,57
6192,31,32
6193,32,26
6194,28,30
6195,48,46
6196,31,26
6197,41,30
6198,31,27
6199,20,37
6200,30,31
6201,27,25
6202,9,17
6203,27,34
6204,65,52
6205,48,47
6206,54,56
6207,32,37
6208,49,39
6209,28,30
6210,23,30
6211,25,29
6212,63,67
6213,58,68
6214,36,30
6215,32,35
6216,20,21
6217,24,32
6218,34,31
6219,52,56
6220,36,38
6221,44,35
6222,19,26
6223,29,28
6224,20,27
6225,40,39
6226,35,42
6227,51,55
6228,26,44
6229,54,60
6230,66,65
6231,24,28
6232,48,51
6233,42,43
6234,55,51
6235,39,39
6236,44,38
6237,93,71
6238,27,30
6239,33,40
6240,30,31
6241,29,34
6242,25,29
6243,31,32
6244,83,70
6245,10,18
6246,62,52
6247,32,33
6248,40,33
6249,39,35
6250,33,44
6251,37,29
6252,20,21
6253,29,26
6254,22,23
6255,44,39
6256,55,51
6257,35,39
6258,44,46
6259,27,37
6260,30,28
6261,59,58
6262,19,29
6263,28,28
6264,75,68
6265,69,62
6266,19,28
6267,31,32
6268,37,32
6269,30,42
6270,23,29
6271,30,25
6272,40,33
6273,30,37
6274,42,58
6275,23,26
6276,37,42
6277,52,45
6278,19,23
6279,22,28
6280,35,38
6281,33,42
6282,38,42
6283,81,68
6284,56,59
6285,32,44
6286,34,37
6287,41,45
6288,19,26
6289,32,46
6290,29,29
6291,65,63
6292,20,26
6293,49,41
6294,25,25
6295,42,43
6296,28,32
6297,29,35
6298,70,57
6299,19,17
6300,29,27
6301,36,36
6302,20,27
6303,28,45
6304,20,25
6305,32,30
6306,29,27
6307,35,32
6308,29,30
6309,32,39
6310,49,48
6311,49,52
6312,63,55
6313,25,26
6314,49,49
6315,45,34
6316,28,29
6317,21,27
6318,38,39
6319,76,64
6320,21,31
6321,34,30
6322,22,30
6323,45,47
6324,25,24
6325,30,26
6326,53,52
6327,20,26
6328,20,23
6329,61,53
6330,27,24
6331,45,39
6332,29,24
6333,62,68
6334,49,46
6335,37,42
6336,28,32
6337,38,43
6338,43,51
6339,23,25
6340,15,19
6341,61,69
6342,29,30
6343,32,32
6344,24,29
6345,32,26
6346,30,32
6347,29,33
6348,22,43
6349,45,43
6350,30,24
6351,51,53
6352,39,47
6353,65,47
6354,42,39
6355,24,23
6356,40,42
6357,34,38
6358,26,27
6359,37,45
6360,29,31
6361,32,39
6362,24,26
6363,33,32
6364,21,22
6365,22,30
6366,11,27
6367,23,27
6368,40,39
6369,49,41
6370,54,58
6371,51,52
6372,24,40
6373,54,36
6374,28,28
6375,13,16
6376,21,26
6377,61,62
6378,52,48
6379,66,54
6380,18,24
6381,23,23
6382,23,21
6383,26,30
6384,48,34
6385,67,52
6386,28,28
6387,14,13
6388,22,31
6389,30,25
6390,28,27
6391,51,41
6392,49,46
6393,53,45
6394,23,24
6395,25,27
6396,41,33
6397,21,43
6398,41,22
6399,27,30
6400,68,59
6401,31,35
6402,43,49
6403,51,44
6404,26,25
6405,25,25
6406,13,21
6407,21,25
6408,30,24
6409,31,33
6410,57,62
6411,22,21
6412,22,36
6413,45,44
6414,23,25
6415,66,64
6416,27,39
6417,52,45
6418,22,23
6419,53,41
6420,40,37
6421,24,36
6422,43,35
6423,25,32
6424,18,22
6425,41,40
6426,21,25
6427,50,46
6428,46,56
6429,18,22
6430,22,29
6431,22,24
6432,23,28
6433,29,30
6434,25,32
6435,65,62
6436,25,28
6437,60,46
6438,59,72
6439,76,69
6440,28,33
6441,28,30
6442,82,69
6443,27,28
6444,70,67
6445,50,55
6446,26,26
6447,71,67
6448,26,34
6449,36,34
6450,20,25
6451,57,43
6452,25,32
6453,33,37
6454,43,46
6455,55,50
6456,37,34
6457,22,23
6458,33,32
6459,48,42
6460,27,29
6461,21,23
6462,36,37
6463,82,69
6464,25,26
6465,42,49
6466,33,39
6467,41,42
6468,44,35
6469,22,34
6470,27,44
6471,26,36
6472,16,26
6473,34,30
6474,27,29
6475,54,41
6476,25,29
6477,27,28
6478,75,71
6479,69,51
6480,62,64
6481,34,29
6482,33,38
6483,24,29
6484,30,32
6485,61,54
6486,19,25
6487,21,24
6488,17,22
6489,20,29
6490,27,29
6491,63,63
6492,54,47
6493,24,27
6494,18,21
6495,21,25
6496,32,34
6497,60,58
6498,32,31
6499,16,26
6500,42,41
6501,71,64
6502,50,47
6503,26,28
6504,64,56
6505,30,31
6506,15,23
6507,24,31
6508,21,32
6509,22,30
6510,39,40
6511,40,25
6512,30,30
6513,19,26
6514,39,33
6515,23,29
6516,25,21
6517,30,41
6518,95,71
6519,41,35
6520,24,30
6521,29,33
6522,52,54
6523,38,36
6524,53,31
6525,33,39
6526,29,27
6527,33,43
6528,36,38
6529,30,33
6530,18,24
6531,24,30
6532,40,36
6533,43,43
6534,24,39
6535,22,26
6536,15,28
6537,40,34
6538,15,28
6539,60,57
6540,23,23
6541,30,25
6542,38,41
6543,77,64
6544,39,53
6545,20,23
6546,63,56
6547,18,26
6548,28,27
6549,43,34
6550,85,67
6551,22,26
6552,78,69
6553,67,70
6554,34,32
6555,39,38
6556,26,51
6557,29,32
6558,43,39
6559,40,41
6560,44,45
6561,24,28
6562,37,35
6563,24,26
6564,55,49
6565,42,35
6566,77,63
6567,69,62
6568,36,39
6569,26,25
6570,57,49
6571,29,28
6572,16,20
6573,29,31
6574,22,32
6575,23,23
6576,61,70
6577,29,33
6578,18,24
6579,30,26
6580,43,34
6581,24,24
6582,28,30
6583,25,31
6584,32,30
6585,26,28
6586,24,29
6587,35,35
6588,44,41
6589,34,27
6590,28,26
6591,16,26
6592,19,25
6593,43,39
6594,21,24
6595,30,43
6596,26,36
6597,31,31
6598,50,49
6599,79,72
6600,35,39
6601,31,28
6602,42,43
6603,40,35
6604,76,63
6605,24,28
6606,22,29
6607,41,55
6608,63,59
6609,22,35
6610,83,70
6611,23,22
6612,26,22
6613,22,22
6614,24,23
6615,62,51
6616,25,28
6617,36,31
6618,41,49
6619,25,32
6620,23,24
6621,32,28
6622,23,28
6623,25,36
6624,75,56
6625,30,37
6626,21,36
6627,30,33
6628,27,25
6629,20,27
6630,42,44
6631,48,49
6632,21,23
6633,47,48
6634,24,27
6635,62,59
6636,27,29
6637,30,25
6638,43,47
6639,52,52
6640,66,47
6641,53,54
6642,47,48
6643,43,46
6644,26,42
6645,64,48
6646,25,26
6647,23,26
6648,47,44
6649,64,65
6650,37,33
6651,77,63
6652,58,55
6653,46,45
6654,51,34
6655,34,42
6656,32,29
6657,45,51
6658,81,66
6659,45,51
6660,35,35
6661,23,30
6662,36,33
6663,18,22
6664,23,25
6665,42,32
6666,56,52
6667,26,28
6668,29,30
6669,26,27
6670,41,34
6671,39,40
6672,55,43
6673,26,39
6674,21,26
6675,17,27
6676,31,38
6677,24,24
6678,26,28
6679,28,32
6680,65,63
6681,30,28
6682,27,33
6683,60,50
6684,35,30
6685,57,60
6686,38,36
6687,31,41
6688,28,28
6689,30,34
6690,36,39
6691,25,22
6692,50,55
6693,53,49
6694,47,41
6695,67,68
6696,31,40
6697,27,30
6698,31,36
6699,16,17
6700,61,56
6701,80,37
6702,24,27
6703,16,32
6704,42,34
6705,21,21
6706,28,39
6707,55,59
6708,26,34
6709,56,44
6710,53,43
6711,28,36
6712,62,53
6713,67,61
6714,31,28
6715,26,35
6716,28,28
6717,25,27
6718,43,42
6719,39,39
6720,51,64
6721,61,57
6722,50,45
6723,23,34
6724,45,43
6725,22,27
6726,30,31
6727,59,60
6728,31,28
6729,38,37
6730,33,33
6731,21,23
6732,26,15
6733,59,57
6734,21,29
6735,36,37
6736,29,36
6737,25,35
6738,74,70
6739,30,28
6740,27,37
6741,25,37
6742,40,50
6743,28,36
6744,22,42
6745,29,26
6746,41,35
6747,38,45
6748,67,63
6749,60,56
6750,32,28
6751,81,64
6752,20,24
6753,55,60
6754,21,27
6755,77,68
6756,60,60
6757,23,32
6758,21,42
6759,35,34
6760,24,23
6761,34,45
6762,41,35
6763,25,35
6764,15,23
6765,40,41
6766,21,22
6767,50,39
6768,26,30
6769,61,57
6770,27,37
6771,42,39
6772,31,25
6773,43,41
6774,42,39
6775,24,24
6776,26,38
6777,25,23
6778,33,47
6779,21,22
6780,28,25
6781,29,43
6782,40,40
6783,43,43
6784,52,46
6785,28,25
6786,28,38
6787,36,44
6788,37,35
6789,28,37
6790,51,46
6791,20,21
6792,53,55
6793,22,27
6794,24,27
6795,35,44
6796,50,32
6797,60,59
6798,43,47
6799,27,27
6800,20,24
6801,26,24
6802,24,33
6803,22,30
6804,37,39
6805,64,66
6806,73,62
6807,24,25
6808,41,39
6809,70,64
6810,21,28
6811,23,28
6812,34,44
6813,23,23
6814,22,26
6815,29,30
6816,68,69
6817,23,31
6818,29,25
6819,65,58
6820,27,34
6821,25,25
6822,21,29
6823,80,61
6824,21,36
6825,29,35
6826,20,24
6827,72,68
6828,34,27
6829,22,31
6830,61,69
6831,26,31
6832,40,47
6833,23,23
6834,27,30
6835,27,31
6836,83,71
6837,27,27
6838,39,41
6839,67,68
6840,22,25
6841,45,39
6842,46,47
6843,45,51
6844,32,27
6845,34,41
6846,29,31
6847,31,17
6848,31,32
6849,25,31
6850,38,36
6851,31,28
6852,81,69
6853,29,32
6854,41,45
6855,58,47
6856,53,39
6857,26,31
6858,22,26
6859,25,33
6860,44,43
6861,24,26
6862,35,34
6863,28,24
6864,27,24
6865,66,63
6866,39,34
6867,33,30
6868,75,67
6869,33,34
6870,62,54
6871,45,40
6872,52,49
6873,21,23
6874,25,26
6875,51,55
6876,90,63
6877,41,33
6878,45,42
6879,44,46
6880,14,15
6881,43,44
6882,24,32
6883,47,50
6884,38,39
6885,49,59
6886,37,34
6887,22,22
6888,39,30
6889,28,27
6890,20,23
6891,30,28
6892,56,55
6893,70,64
6894,46,35
6895,49,50
6896,65,69
6897,24,23
6898,37,37
6899,58,57
6900,24,25
6901,37,38
6902,59,46
6903,31,30
6904,31,30
6905,22,28
6906,21,22
6907,26,29
6908,38,30
6909,44,36
6910,46,45
6911,45,39
6912,20,21
6913,45,49
6914,61,49
6915,53,52
6916,17,22
6917,27,43
6918,32,23
6919,66,69
6920,33,39
6921,26,30
6922,69,54
6923,27,31
6924,51,49
6925,69,70
6926,21,27
6927,62,70
6928,52,48
6929,20,24
6930,22,27
6931,27,27
6932,28,30
6933,28,26
6934,38,37
6935,34,39
6936,30,31
6937,26,34
6938,26,24
6939,38,37
6940,55,57
6941,40,35
6942,55,47
6943,88,71
6944,46,42
6945,25,32
6946,21,20
6947,47,41
6948,26,26
6949,19,23
6950,34,31
6951,22,31
6952,69,67
6953,16,24
6954,33,26
6955,55,53
6956,60,54
6957,71,68
6958,38,32
6959,84,67
6960,31,32
6961,51,41
6962,19,26
6963,40,41
6964,32,31
6965,40,36
6966,59,42
6967,54,50
6968,29,30
6969,24,29
6970,25,32
6971,38,43
6972,38,34
6973,36,31
6974,25,33
6975,30,29
6976,48,48
6977,52,51
6978,34,34
6979,27,31
6980,53,49
6981,40,34
6982,51,51
6983,36,34
6984,26,25
6985,28,37
6986,30,26
6987,43,37
6988,52,52
6989,34,41
6990,48,54
6991,28,26
6992,38,37
6993,69,62
6994,26,29
6995,56,54
6996,35,42
6997,28,32
6998,29,31
6999,48,39
7000,43,39
7001,26,41
7002,37,48
7003,20,28
7004,40,52
7005,19,25
7006,41,32
7007,57,60
7008,36,39
7009,34,33
7010,31,39
7011,79,72
7012,67,59
7013,67,63
7014,21,29
7015,35,37
7016,45,39
7017,26,25
7018,30,29
7019,24,33
7020,26,37
7021,41,39
7022,36,24
7023,22,26
7024,40,41
7025,54,56
7026,26,27
7027,29,30
7028,30,38
7029,26,30
7030,22,28
7031,39,47
7032,26,27
7033,24,25
7034,42,39
7035,28,31
7036,27,28
7037,38,38
7038,44,49
7039,29,25
7040,19,25
7041,60,60
7042,24,33
7043,22,40
7044,49,53
7045,26,31
7046,47,43
7047,22,26
7048,84,72
7049,21,28
7050,67,61
7051,50,46
7052,36,45
7053,34,35
7054,44,39
7055,70,69
7056,24,29
7057,20,23
7058,43,50
7059,27,33
7060,52,47
7061,51,54
7062,29,28
7063,29,29
7064,34,27
7065,79,71
7066,26,32
7067,37,33
7068,33,28
7069,47,67
7070,18,32
7071,64,56
7072,82,66
7073,26,30
7074,31,29
7075,21,21
7076,33,29
7077,26,20
7078,50,51
7079,84,69
7080,16,21
7081,39,44
7082,71,69
7083,43,49
7084,31,32
7085,30,35
7086,55,62
7087,23,26
7088,59,58
7089,76,58
7090,54,61
7091,24,29
7092,38,39
7093,32,21
7094,17,22
7095,71,70
7096,48,50
7097,49,50
7098,23,25
7099,57,65
7100,31,33
7101,40,46
7102,28,27
7103,36,45
7104,42,38
7105,72,68
7106,52,61
7107,16,31
7108,33,28
7109,49,50
7110,24,24
7111,22,25
7112,36,34
7113,32,37
7114,60,57
7115,29,30
7116,29,30
7117,67,69
7118,25,30
7119,40,35
7120,36,23
7121,71,56
7122,31,30
7123,74,59
7124,45,58
7125,19,23
7126,64,48
7127,21,31
7128,42,37
7129,26,24
7130,33,29
7131,23,25
7132,32,30
7133,46,43
7134,29,27
7135,62,58
7136,30,38
7137,52,51
7138,22,25
7139,19,22
7140,34,34
7141,23,26
7142,59,55
7143,61,64
7144,57,55
7145,42,39
7146,42,42
7147,31,33
7148,32,34
7149,28,39
7150,67,61
7151,81,67
7152,30,34
7153,19,25
7154,46,50
7155,19,24
7156,46,47
7157,21,26
7158,59,48
7159,23,30
7160,23,22
7161,21,22
7162,46,43
7163,53,63
7164,29,29
7165,29,39
7166,20,25
7167,27,28
7168,28,32
7169,73,66
7170,26,29
7171,28,32
7172,31,28
7173,26,31
7174,34,27
7175,54,64
7176,41,38
7177,54,60
7178,58,61
7179,22,26
7180,19,20
7181,55,38
7182,74,58
7183,25,35
7184,59,49
7185,44,41
7186,25,35
7187,28,26
7188,45,39
7189,38,32
7190,36,32
7191,39,33
7192,58,65
7193,41,29
7194,55,60
7195,36,43
7196,46,39
7197,60,43
7198,35,39
7199,34,40
7200,42,39
7201,74,72
7202,27,29
7203,50,44
7204,62,64
7205,52,43
7206,23,24
7207,33,30
7208,70,57
7209,29,33
7210,47,53
7211,31,35
7212,19,21
7213,46,56
7214,23,28
7215,21,24
7216,47,41
7217,36,30
7218,56,51
7219,24,24
7220,25,28
7221,29,26
7222,28,29
7223,28,32
7224,40,49
7225,37,43
7226,38,34
7227,71,67
7228,41,34
7229,56,53
7230,45,42
7231,29,32
7232,52,47
7233,64,69
7234,32,35
7235,32,32
7236,57,67
7237,69,67
7238,27,27
7239,37,41
7240,18,27
7241,29,29
7242,41,42
7243,29,27
7244,48,66
7245,24,35
7246,29,29
7247,27,30
7248,33,31
7249,55,50
7250,24,26
7251,76,70
7252,21,28
7253,51,34
7254,31,42
7255,36,36
7256,31,28
7257,31,25
7258,21,26
7259,79,72
7260,27,25
7261,25,24
7262,27,34
7263,28,26
7264,37,33
7265,22,28
7266,31,26
7267,23,26
7268,28,28
7269,28,33
7270,19,32
7271,27,29
7272,46,40
7273,22,30
7274,34,32
7275,46,45
7276,31,29
7277,40,36
7278,33,33
7279,22,31
7280,39,36
7281,23,28
7282,55,51
7283,83,70
7284,23,30
7285,53,54
7286,25,28
7287,22,30
7288,25,30
7289,26,30
7290,48,54
7291,44,45
7292,61,54
7293,33,34
7294,57,56
7295,32,25
7296,27,24
7297,23,24
7298,48,34
7299,30,35
7300,34,31
7301,28,32
7302,24,24
7303,37,26
7304,24,27
7305,50,64
7306,25,35
7307,20,28
7308,46,44
7309,18,19
7310,54,49
7311,18,26
7312,57,55
7313,24,24
7314,38,39
7315,26,39
7316,32,32
7317,22,30
7318,47,59
7319,29,30
7320,28,29
7321,47,46
7322,24,23
7323,42,36
7324,55,30
7325,38,18
7326,41,49
7327,15,23
7328,18,20
7329,58,56
7330,32,31
7331,35,38
7332,45,51
7333,41,42
7334,50,37
7335,66,50
7336,60,64
7337,44,34
7338,28,26
7339,29,24
7340,55,55
7341,50,46
7342,25,25
7343,48,50
7344,25,32
7345,55,46
7346,36,39
7347,23,26
7348,26,31
7349,24,23
7350,23,36
7351,23,31
7352,26,26
7353,50,44
7354,24,31
7355,30,29
7356,54,51
7357,43,47
7358,26,29
7359,38,33
7360,23,25
7361,42,30
7362,80,55
7363,25,32
7364,44,41
7365,34,32
7366,25,24
7367,27,27
7368,34,39
7369,37,33
7370,34,34
7371,44,42
7372,39,29
7373,23,34
7374,38,42
7375,51,52
7376,27,29
7377,34,31
7378,21,32
7379,22,26
7380,49,49
7381,28,33
7382,25,34
7383,35,38
7384,33,31
7385,21,26
7386,23,24
7387,21,27
7388,12,16
7389,26,35
7390,24,28
7391,44,39
7392,35,30
7393,38,34
7394,69,52
7395,27,30
7396,30,26
7397,29,37
7398,36,35
7399,27,28
7400,19,22
7401,25,32
7402,32,34
7403,22,25
7404,33,34
7405,25,34
7406,34,34
7407,32,32
7408,29,27
7409,23,30
7410,30,29
7411,30,29
7412,54,54
7413,24,26
7414,60,64
7415,22,22
7416,40,50
7417,29,30
7418,63,66
7419,68,57
7420,37,34
7421,83,64
7422,27,32
7423,48,48
7424,50,54
7425,23,35
7426,58,60
7427,50,45
7428,42,30
7429,40,35
7430,25,27
7431,79,68
7432,22,27
7433,20,22
7434,52,47
7435,29,34
7436,20,30
7437,61,57
7438,20,30
7439,73,70
7440,25,45
7441,18,20
7442,51,48
7443,81,62
7444,21,24
7445,27,23
7446,50,51
7447,49,45
7448,28,27
7449,27,28
7450,36,39
7451,62,54
7452,25,32
7453,29,29
7454,44,45
7455,27,26
7456,38,39
7457,37,39
7458,27,31
7459,29,24
7460,32,28
7461,36,31
7462,22,23
7463,76,70
7464,28,26
7465,55,42
7466,25,33
7467,33,40
7468,36,36
7469,43,49
7470,45,27
7471,25,31
7472,21,23
7473,37,47
7474,31,29
7475,25,31
7476,26,31
7477,22,27
7478,30,34
7479,31,41
7480,29,30
7481,47,49
7482,28,39
7483,43,39
7484,23,30
7485,22,24
7486,42,39
7487,39,38
7488,44,36
7489,50,39
7490,21,26
7491,27,30
7492,68,72
7493,66,53
7494,32,33
7495,27,29
7496,31,29
7497,25,29
7498,63,68
7499,25,27
7500,56,58
7501,27,32
7502,31,33
7503,26,29
7504,21,28
7505,43,41
7506,27,37
7507,24,22
7508,28,31
7509,19,21
7510,23,26
7511,34,30
7512,34,34
7513,68,62
7514,36,31
7515,27,29
7516,46,44
7517,38,31
7518,42,34
7519,52,51
7520,37,46
7521,29,30
7522,25,31
7523,19,30
7524,35,33
7525,25,33
7526,44,57
7527,46,45
7528,31,39
7529,26,32
7530,54,52
7531,49,42
7532,82,72
7533,52,48
7534,27,29
7535,67,66
7536,24,34
7537,44,45
7538,46,38
7539,32,30
7540,48,26
7541,38,35
7542,25,29
7543,54,62
7544,78,64
7545,23,28
7546,45,49
7547,51,40
7548,31,29
7549,42,31
7550,70,54
7551,70,70
7552,41,42
7553,20,34
7554,43,38
7555,52,55
7556,47,50
7557,44,36
7558,48,36
7559,25,29
7560,40,39
7561,56,52
7562,17,20
7563,24,30
7564,56,54
7565,15,25
7566,21,31
7567,30,35
7568,31,29
7569,23,27
7570,37,39
7571,50,50
7572,36,40
7573,47,52
7574,24,27
7575,39,29
7576,24,31
7577,51,47
7578,26,29
7579,18,17
7580,30,32
7581,47,50
7582,31,31
7583,48,38
7584,34,38
7585,30,46
7586,28,42
7587,29,29
7588,24,26
7589,28,28
7590,31,32
7591,57,54
7592,37,30
7593,29,29
7594,76,63
7595,37,28
7596,26,26
7597,41,44
7598,38,36
7599,23,23
7600,36,29
7601,23,27
7602,21,25
7603,40,49
7604,46,39
7605,22,22
7606,39,39
7607,58,48
7608,43,54
7609,7,20
7610,23,29
7611,68,62
7612,35,33
7613,27,30
7614,31,31
7615,61,57
7616,47,35
7617,62,59
7618,20,24
7619,65,55
7620,34,39
7621,25,36
7622,61,51
7623,51,56
7624,66,66
7625,63,55
7626,39,49
7627,30,26
7628,20,26
7629,26,25
7630,43,47
7631,22,21
7632,43,33
7633,48,49
7634,23,22
7635,53,51
7636,21,27
7637,22,31
7638,23,23
7639,27,35
7640,21,28
7641,65,68
7642,68,54
7643,36,42
7644,45,39
7645,23,33
7646,36,34
7647,12,14
7648,31,28
7649,52,39
7650,55,46
7651,21,37
7652,82,70
7653,48,48
7654,37,38
7655,20,24
7656,36,42
7657,76,64
7658,36,30
7659,18,22
7660,49,57
7661,73,69
7662,34,37
7663,44,34
7664,18,27
7665,26,32
7666,47,48
7667,68,72
7668,26,41
7669,62,61
7670,47,42
7671,23,31
7672,29,34
7673,52,51
7674,59,53
7675,64,57
7676,35,35
7677,29,31
7678,37,35
7679,18,31
7680,25,24
7681,38,26
7682,22,25
7683,37,35
7684,30,27
7685,58,65
7686,22,22
7687,60,63
7688,28,24
7689,40,46
7690,37,48
7691,51,42
7692,33,42
7693,55,60
7694,29,32
7695,39,39
7696,32,41
7697,33,33
7698,38,45
7699,51,64
7700,69,62
7701,41,43
7702,49,46
7703,29,34
7704,26,25
7705,42,39
7706,19,24
7707,30,37
7708,16,23
7709,24,27
7710,44,28
7711,25,29
7712,25,28
7713,57,53
7714,59,52
7715,49,48
7716,26,33
7717,38,35
7718,24,29
7719,25,25
7720,26,33
7721,25,24
7722,48,53
7723,54,52
7724,21,27
7725,23,24
7726,29,28
7727,35,39
7728,22,23
7729,30,32
7730,24,29
7731,23,27
7732,32,29
7733,43,39
7734,21,29
7735,47,43
7736,26,23
7737,31,44
7738,33,41
7739,26,29
7740,56,62
7741,36,45
7742,38,27
7743,20,26
7744,32,32
7745,54,55
7746,39,28
7747,52,43
7748,24,28
7749,51,48
7750,40,39
7751,29,25
7752,30,24
7753,25,26
7754,42,38
7755,17,24
7756,47,49
7757,31,37
7758,23,24
7759,22,23
7760,30,33
7761,63,48
7762,41,48
7763,43,39
7764,27,29
7765,46,56
7766,56,51
7767,36,22
7768,58,54
7769,55,36
7770,34,32
7771,24,32
7772,32,29
7773,23,25
7774,19,29
7775,23,37
7776,41,37
7777,22,41
7778,32,26
7779,60,56
7780,26,25
7781,34,38
7782,52,49
7783,65,54
7784,21,24
7785,30,36
7786,26,26
7787,59,58
7788,52,42
7789,37,28
7790,61,52
7791,65,63
7792,30,29
7793,33,26
7794,24,24
7795,79,71
7796,23,23
7797,18,25
7798,30,42
7799,65,58
7800,25,30
7801,48,47
7802,72,48
7803,40,45
7804,47,39
7805,42,39
7806,33,31
7807,53,62
7808,32,31
7809,40,32
7810,50,45
7811,22,25
7812,21,28
7813,22,24
7814,14,22
7815,60,69
7816,32,39
7817,31,27
7818,82,61
7819,53,58
7820,23,25
7821,58,65
7822,47,39
7823,18,23
7824,23,25
7825,28,22
7826,37,47
7827,20,30
7828,77,69
7829,49,45
7830,35,30
7831,83,70
7832,38,42
7833,24,27
7834,57,44
7835,17,24
7836,48,47
7837,19,23
7838,35,28
7839,32,28
7840,62,69
7841,30,32
7842,27,30
7843,58,67
7844,38,33
7845,35,39
7846,55,40
7847,17,20
7848,20,27
7849,23,29
7850,39,38
7851,80,69
7852,27,41
7853,19,30
7854,52,51
7855,24,35
7856,30,34
7857,51,32
7858,24,30
7859,51,38
7860,28,22
7861,61,54
7862,34,38
7863,37,42
7864,53,51
7865,41,33
7866,30,30
7867,24,31
7868,25,26
7869,27,33
7870,84,73
7871,36,39
7872,32,32
7873,43,45
7874,34,35
7875,32,31
7876,53,47
7877,68,70
7878,42,43
7879,58,58
7880,22,32
7881,55,39
7882,68,62
7883,26,30
7884,30,29
7885,40,39
7886,29,33
7887,21,45
7888,32,32
7889,19,28
7890,67,48
7891,37,31
7892,63,54
7893,49,45
7894,48,35
7895,25,54
7896,19,19
7897,44,31
7898,25,29
7899,25,27
7900,24,25
7901,36,33
7902,23,34
7903,42,42
7904,38,39
7905,18,32
7906,22,21
7907,45,51
7908,28,27
7909,25,24
7910,44,47
7911,39,36
7912,33,30
7913,26,24
7914,29,30
7915,47,56
7916,41,43
7917,16,32
7918,40,30
7919,28,26
7920,37,27
7921,50,53
7922,47,39
7923,32,34
7924,62,66
7925,34,31
7926,24,22
7927,35,33
7928,32,33
7929,48,53
7930,23,25
7931,34,44
7932,25,31
7933,48,43
7934,40,47
7935,28,25
7936,43,49
7937,27,31
7938,83,71
7939,39,47
7940,49,37
7941,23,25
7942,28,33
7943,25,28
7944,36,39
7945,24,31
7946,21,24
7947,26,39
7948,17,24
7949,21,25
7950,21,39
7951,39,42
7952,66,52
7953,27,26
7954,41,35
7955,78,64
7956,24,33
7957,21,22
7958,24,31
7959,19,27
7960,13,15
7961,50,40
7962,39,38
7963,27,24
7964,54,46
7965,29,25
7966,18,32
7967,63,66
7968,59,55
7969,33,42
7970,33,37
7971,24,29
7972,27,35
7973,43,45
7974,45,45
7975,55,62
7976,60,50
7977,25,27
7978,67,63
7979,24,30
7980,43,42
7981,33,30
7982,15,26
7983,52,60
7984,50,34
7985,43,39
7986,42,43
7987,36,30
7988,24,35
7989,35,30
7990,26,28
7991,22,27
7992,67,61
7993,45,43
7994,44,36
7995,36,27
7996,29,30
7997,31,27
7998,53,45
7999,51,42
8000,49,52
8001,18,39
8002,79,71
8003,28,29
8004,72,69
8005,19,31
8006,42,32
8007,25,33
8008,19,28
8009,21,23
8010,19,19
8011,42,48
8012,37,31
8013,25,31
8014,65,69
8015,21,26
8016,36,40
8017,19,34
8018,22,24
8019,70,62
8020,47,43
8021,66,70
8022,42,41
8023,47,38
8024,38,35
8025,30,34
8026,23,25
8027,42,35
8028,60,49
8029,30,31
8030,30,42
8031,31,31
8032,25,39
8033,51,53
8034,18,24
8035,26,33
8036,30,38
8037,42,26
8038,25,34
8039,31,35
8040,28,43
8041,35,39
8042,27,28
8043,22,26
8044,26,27
8045,22,26
8046,27,27
8047,22,25
8048,54,41
8049,27,32
8050,54,38
8051,50,48
8052,37,40
8053,21,26
8054,22,24
8055,34,40
8056,35,34
8057,71,56
8058,74,67
8059,46,35
8060,26,27
8061,37,32
8062,22,26
8063,49,43
8064,30,27
8065,69,62
8066,32,31
8067,26,26
8068,34,30
8069,33,34
8070,27,28
8071,60,63
8072,33,38
8073,38,33
8074,100,63
8075,27,31
8076,32,33
8077,46,54
8078,46,42
8079,46,45
8080,49,49
8081,22,24
8082,40,42
8083,51,53
8084,35,33
8085,36,33
8086,58,55
8087,25,28
8088,23,26
8089,34,25
8090,21,27
8091,28,27
8092,41,46
8093,45,42
8094,56,62
8095,70,65
8096,23,26
8097,44,43
8098,44,47
8099,23,42
8100,31,32
8101,60,69
8102,41,34
8103,24,25
8104,42,36
8105,21,25
8106,27,38
8107,24,22
8108,68,67
8109,42,26
8110,19,22
8111,52,52
8112,26,29
8113,27,35
8114,20,24
8115,71,61
8116,27,50
8117,53,51
8118,29,30
8119,30,28
8120,63,39
8121,28,32
8122,25,25
8123,46,39
8124,22,24
8125,38,45
8126,51,66
8127,26,25
8128,35,30
8129,26,29
8130,41,29
8131,24,27
8132,57,55
8133,50,32
